"glmIndepAllVars_vimp","glmIndepSingleVars_vimp","glmDepAllVars_vimp","glmDepSingleVars_vimp","model","var","beta"
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
3,3,3,3,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
2,1,2,2,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
3,4,3,4,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
2,2,2,2,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
4,4,4,4,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
3,3,3,3,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
2,2,2,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
4,4,4,4,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
2,2,2,2,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
2,2,2,2,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
2,2,2,2,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
3,3,3,3,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
2,2,2,2,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
2,2,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
2,2,2,2,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"A","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
1,1,2,2,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
5,4,3,4,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
2,2,2,2,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
2,3,2,2,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
2,2,2,2,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
2,2,2,2,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
3,4,3,3,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
2,2,2,2,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
1,1,2,1,"B","night and patient",0.693147180559945
2,2,2,2,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
1,2,1,2,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
3,4,3,3,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
3,3,2,2,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
3,3,1,1,"B","night and patient",0.693147180559945
2,2,2,2,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
5,4,5,5,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
2,2,2,2,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
2,2,2,2,"B","night and patient",0.693147180559945
1,2,1,1,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
4,4,3,3,"B","night and patient",0.693147180559945
1,1,1,1,"B","night and patient",0.693147180559945
