"glmIndep_vimp1","glmIndep_vimp2","glmDep_vimp1","glmDep_vimp2","rfIndep_vimp1","rfIndep_vimp2","rfDep_vimp1","rfDep_vimp2","erIndep_vimp1","erIndep_vimp2","erDep_vimp1","erDep_vimp2","rmrfIndep_vimp1","rmrfIndep_vimp2","rmrfDep_vimp1","rmrfDep_vimp2","model","beta","sigma"
3,4,5,4,2,3,1,3,3,4,2,4,2,4,1,5,"B",0.693147180559945,3
2,4,1,4,1,3,1,2,2,3,1,2,1,2,1,2,"B",0.693147180559945,3
4,3,4,2,2,1,2,1,1,4,1,2,1,2,2,1,"B",0.693147180559945,3
1,3,3,4,3,1,2,1,5,2,1,2,3,1,5,1,"B",0.693147180559945,3
2,5,2,5,1,2,2,1,1,2,2,1,1,2,1,2,"B",0.693147180559945,3
2,4,2,3,3,1,3,1,2,1,2,1,2,1,3,1,"B",0.693147180559945,3
5,4,5,2,2,1,3,1,5,2,5,1,2,1,3,1,"B",0.693147180559945,3
1,4,1,5,2,1,1,2,2,3,1,2,2,4,1,2,"B",0.693147180559945,3
2,3,5,2,1,2,2,1,1,2,2,1,2,1,2,1,"B",0.693147180559945,3
3,5,2,1,2,1,1,2,1,2,1,2,2,1,1,2,"B",0.693147180559945,3
4,1,4,1,2,1,2,1,2,1,2,1,2,1,2,1,"B",0.693147180559945,3
1,5,1,5,2,1,2,1,1,2,2,1,2,1,2,1,"B",0.693147180559945,3
4,5,4,2,2,1,2,1,3,1,3,1,3,1,2,1,"B",0.693147180559945,3
3,4,5,3,1,4,1,4,2,4,2,5,1,5,1,5,"B",0.693147180559945,3
5,2,5,2,4,1,2,1,4,1,2,1,2,1,2,1,"B",0.693147180559945,3
1,4,1,5,1,2,1,2,1,2,1,2,1,2,1,2,"B",0.693147180559945,3
3,1,2,1,2,1,2,1,2,1,2,1,3,1,2,1,"B",0.693147180559945,3
1,5,2,4,1,2,1,2,1,2,1,2,1,2,1,2,"B",0.693147180559945,3
4,3,5,2,3,1,2,3,3,1,1,3,3,1,3,1,"B",0.693147180559945,3
1,4,1,5,1,3,1,2,1,4,1,3,1,3,1,3,"B",0.693147180559945,3
2,1,4,2,2,1,2,1,2,1,3,1,2,1,2,1,"B",0.693147180559945,3
3,1,4,1,2,1,2,1,2,1,4,1,3,1,2,1,"B",0.693147180559945,3
5,2,5,2,3,1,2,1,1,2,5,1,2,1,2,1,"B",0.693147180559945,3
3,5,2,5,1,2,1,2,1,5,1,4,1,2,1,3,"B",0.693147180559945,3
3,1,4,1,2,1,2,1,1,2,1,2,2,1,2,1,"B",0.693147180559945,3
4,5,3,5,2,1,2,1,2,1,2,1,2,1,2,1,"B",0.693147180559945,3
2,4,4,3,2,1,2,1,1,2,1,2,3,1,2,1,"B",0.693147180559945,3
3,4,5,3,1,5,1,3,2,3,3,4,2,3,1,3,"B",0.693147180559945,3
3,4,4,5,2,1,1,2,4,1,2,1,2,1,2,1,"B",0.693147180559945,3
4,1,1,4,5,1,5,1,5,2,5,1,4,1,5,1,"B",0.693147180559945,3
3,1,3,2,2,1,2,1,1,2,1,2,1,2,1,3,"B",0.693147180559945,3
4,2,2,1,3,2,2,1,3,1,3,1,4,1,2,1,"B",0.693147180559945,3
4,1,5,4,2,1,1,2,2,1,2,1,2,1,2,1,"B",0.693147180559945,3
3,2,5,1,2,5,1,3,2,4,1,3,1,4,1,3,"B",0.693147180559945,3
2,5,2,3,1,2,1,2,2,3,3,2,1,3,2,3,"B",0.693147180559945,3
4,5,3,4,2,1,2,1,2,1,2,1,3,1,3,1,"B",0.693147180559945,3
1,2,1,4,1,2,2,1,2,1,2,1,2,1,2,1,"B",0.693147180559945,3
4,5,2,3,1,2,1,2,1,2,1,3,1,4,1,2,"B",0.693147180559945,3
4,3,5,4,1,3,1,2,3,2,3,1,2,1,2,1,"B",0.693147180559945,3
2,3,4,1,2,1,2,1,2,1,1,3,1,2,1,2,"B",0.693147180559945,3
4,1,3,2,5,2,2,1,2,1,1,2,5,1,3,1,"B",0.693147180559945,3
5,1,3,2,1,2,1,2,1,2,2,1,1,2,1,2,"B",0.693147180559945,3
5,4,3,5,2,1,1,2,4,2,1,2,2,1,1,5,"B",0.693147180559945,3
1,5,5,1,1,2,1,2,1,2,1,2,1,2,1,2,"B",0.693147180559945,3
2,5,1,4,3,2,3,1,3,1,3,1,2,1,3,1,"B",0.693147180559945,3
4,5,5,4,1,4,2,3,3,4,3,4,2,4,2,3,"B",0.693147180559945,3
1,2,1,2,2,1,2,1,2,1,1,2,3,1,2,1,"B",0.693147180559945,3
1,2,1,2,1,2,1,2,2,1,1,2,1,2,1,2,"B",0.693147180559945,3
1,2,5,1,2,1,2,1,1,2,2,1,2,1,2,1,"B",0.693147180559945,3
3,4,1,4,2,1,2,1,1,3,1,2,2,1,2,1,"B",0.693147180559945,3
4,3,5,3,1,2,2,1,1,2,1,2,2,1,1,2,"B",0.693147180559945,3
1,4,1,5,1,3,1,5,1,4,1,5,1,4,1,4,"B",0.693147180559945,3
3,4,4,5,2,1,2,1,1,3,1,2,2,1,2,1,"B",0.693147180559945,3
5,1,5,1,5,1,2,1,1,2,2,1,3,1,2,1,"B",0.693147180559945,3
5,4,4,5,5,2,4,2,3,4,2,5,5,3,3,4,"B",0.693147180559945,3
5,2,5,3,1,2,1,2,1,2,2,1,1,2,2,1,"B",0.693147180559945,3
3,4,3,4,1,4,2,4,1,2,1,4,1,5,1,3,"B",0.693147180559945,3
5,2,5,2,1,2,1,2,2,3,1,4,1,5,1,5,"B",0.693147180559945,3
5,2,1,3,3,1,2,1,2,1,2,1,4,1,2,1,"B",0.693147180559945,3
5,2,5,1,2,1,2,1,2,1,2,1,2,1,2,1,"B",0.693147180559945,3
1,5,5,3,1,2,1,2,1,5,1,2,1,2,1,2,"B",0.693147180559945,3
1,2,2,1,2,1,1,2,1,2,1,2,1,2,1,2,"B",0.693147180559945,3
1,5,1,4,2,1,2,1,1,2,1,2,1,2,2,1,"B",0.693147180559945,3
2,5,3,5,2,1,1,2,2,1,2,1,2,1,2,1,"B",0.693147180559945,3
4,1,5,1,2,1,2,1,2,1,2,1,2,1,2,1,"B",0.693147180559945,3
3,4,1,2,2,3,1,3,1,5,1,3,2,4,1,3,"B",0.693147180559945,3
5,3,5,3,1,2,1,2,4,2,2,1,1,2,2,1,"B",0.693147180559945,3
2,1,3,1,2,1,2,1,2,1,2,1,2,1,2,1,"B",0.693147180559945,3
2,1,2,3,2,1,2,1,2,1,1,2,1,2,2,1,"B",0.693147180559945,3
2,5,3,2,1,2,1,2,1,3,3,1,1,2,1,2,"B",0.693147180559945,3
2,1,1,3,2,1,2,1,2,1,2,1,2,1,2,1,"B",0.693147180559945,3
3,1,2,1,2,1,2,1,3,1,2,1,2,1,2,1,"B",0.693147180559945,3
4,1,3,2,2,1,2,1,2,1,2,1,5,1,2,1,"B",0.693147180559945,3
4,2,5,4,3,1,5,1,5,1,4,1,5,1,3,1,"B",0.693147180559945,3
4,1,5,1,1,2,1,2,2,1,1,2,1,2,1,2,"B",0.693147180559945,3
3,5,5,4,1,3,1,3,2,4,1,5,1,4,1,3,"B",0.693147180559945,3
3,5,1,5,2,1,1,2,5,4,1,3,2,3,2,4,"B",0.693147180559945,3
3,4,3,4,1,3,1,2,1,2,1,2,1,3,1,2,"B",0.693147180559945,3
3,2,1,3,2,1,2,1,3,1,3,1,2,1,2,1,"B",0.693147180559945,3
2,3,4,3,1,3,1,3,2,3,3,2,1,5,2,1,"B",0.693147180559945,3
4,2,4,3,2,1,1,2,1,2,2,1,2,1,2,1,"B",0.693147180559945,3
4,1,5,2,2,1,2,1,2,1,3,1,4,1,1,2,"B",0.693147180559945,3
3,1,4,3,2,1,2,1,2,1,2,1,2,1,2,1,"B",0.693147180559945,3
2,4,2,3,1,2,1,2,1,2,2,3,1,3,1,2,"B",0.693147180559945,3
3,5,4,2,1,2,2,1,1,2,1,2,2,1,1,2,"B",0.693147180559945,3
5,4,3,5,5,2,4,1,4,1,3,1,4,1,4,1,"B",0.693147180559945,3
5,3,2,5,1,3,1,2,2,3,1,3,1,5,1,5,"B",0.693147180559945,3
1,2,1,4,1,4,1,2,2,1,1,2,1,4,1,2,"B",0.693147180559945,3
4,1,5,1,3,1,3,1,3,1,2,1,4,1,2,1,"B",0.693147180559945,3
4,3,3,4,3,4,3,1,5,2,5,3,4,5,4,1,"B",0.693147180559945,3
2,4,4,5,2,1,2,1,2,1,1,2,2,1,1,2,"B",0.693147180559945,3
1,4,3,2,1,2,1,2,1,2,2,1,1,2,1,2,"B",0.693147180559945,3
2,4,2,4,1,2,1,2,2,1,2,1,1,2,1,2,"B",0.693147180559945,3
3,5,4,3,1,2,1,2,3,1,2,1,1,2,1,2,"B",0.693147180559945,3
1,2,4,1,1,2,2,1,2,1,2,1,2,1,2,1,"B",0.693147180559945,3
2,5,5,2,1,3,1,4,1,4,1,2,1,3,1,2,"B",0.693147180559945,3
2,3,3,5,2,1,2,1,3,2,3,1,3,1,1,2,"B",0.693147180559945,3
4,3,1,2,1,2,1,2,2,1,2,1,1,3,1,2,"B",0.693147180559945,3
2,5,5,3,1,2,1,2,2,1,1,2,1,2,2,1,"B",0.693147180559945,3
5,4,2,4,2,1,1,2,4,1,2,1,2,1,2,1,"B",0.693147180559945,3
5,2,1,3,2,1,1,2,1,2,3,2,3,1,2,1,"B",0.693147180559945,3
5,2,4,3,3,1,1,2,1,3,1,3,3,1,1,2,"B",0.693147180559945,3
3,2,3,2,3,5,4,2,2,3,1,3,4,2,3,2,"B",0.693147180559945,3
5,3,5,4,2,1,2,1,2,1,2,1,2,1,2,1,"B",0.693147180559945,3
2,3,2,4,2,1,2,1,1,2,2,1,1,2,2,1,"B",0.693147180559945,3
2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,"B",0.693147180559945,3
3,1,2,1,2,1,2,1,1,2,2,1,2,1,2,1,"B",0.693147180559945,3
1,4,3,4,1,2,1,2,1,2,2,1,1,2,1,2,"B",0.693147180559945,3
4,5,4,2,1,4,3,2,2,3,2,5,1,5,1,3,"B",0.693147180559945,3
5,1,5,1,3,1,2,1,3,1,2,1,3,1,2,1,"B",0.693147180559945,3
4,3,5,4,2,1,1,2,1,2,1,3,1,2,1,2,"B",0.693147180559945,3
1,3,1,5,1,2,1,2,1,3,1,2,1,3,1,2,"B",0.693147180559945,3
1,4,4,2,1,2,1,2,1,2,1,2,1,2,1,2,"B",0.693147180559945,3
2,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,"B",0.693147180559945,3
5,3,3,5,1,2,1,2,1,2,1,2,1,2,1,2,"B",0.693147180559945,3
2,1,2,1,2,1,2,1,1,2,2,1,2,1,2,1,"B",0.693147180559945,3
3,5,5,3,1,2,1,2,1,2,1,2,1,2,2,1,"B",0.693147180559945,3
1,2,1,2,1,2,1,2,2,1,1,2,1,2,2,1,"B",0.693147180559945,3
5,1,3,1,2,1,2,1,1,2,1,2,2,1,1,2,"B",0.693147180559945,3
3,2,2,3,1,2,3,2,1,2,1,4,2,1,1,2,"B",0.693147180559945,3
1,4,1,5,2,1,1,2,1,2,1,2,2,1,1,2,"B",0.693147180559945,3
1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,"B",0.693147180559945,3
5,1,5,2,1,2,1,2,2,1,1,2,2,1,2,1,"B",0.693147180559945,3
2,4,2,3,1,2,2,1,2,1,1,2,2,1,2,1,"B",0.693147180559945,3
3,1,5,2,2,1,2,1,2,1,2,1,3,1,3,1,"B",0.693147180559945,3
4,5,5,1,1,2,2,1,2,1,1,2,1,2,1,2,"B",0.693147180559945,3
3,1,2,1,2,1,1,2,2,1,2,1,2,1,2,1,"B",0.693147180559945,3
5,4,5,3,5,1,4,1,2,4,1,2,4,2,4,1,"B",0.693147180559945,3
3,5,1,2,1,2,1,2,1,2,2,1,2,1,2,1,"B",0.693147180559945,3
2,5,2,5,1,2,1,2,1,2,1,2,1,2,1,2,"B",0.693147180559945,3
2,1,2,1,2,1,2,1,4,1,3,1,2,1,2,1,"B",0.693147180559945,3
5,1,5,1,2,1,2,1,4,1,2,1,2,1,2,1,"B",0.693147180559945,3
1,4,2,5,1,2,1,2,1,4,1,3,1,2,1,2,"B",0.693147180559945,3
5,1,4,2,5,2,2,1,4,1,4,1,5,1,3,1,"B",0.693147180559945,3
5,4,5,4,3,2,2,1,1,2,3,2,4,1,3,2,"B",0.693147180559945,3
1,5,1,4,1,2,2,1,1,2,2,1,2,1,2,1,"B",0.693147180559945,3
3,5,1,5,2,1,2,1,3,1,3,1,2,1,2,1,"B",0.693147180559945,3
1,2,1,4,1,2,1,2,2,1,2,1,1,2,1,2,"B",0.693147180559945,3
3,4,2,1,3,1,2,1,2,1,2,1,2,1,2,1,"B",0.693147180559945,3
2,4,4,3,1,2,1,2,1,2,2,1,1,2,1,2,"B",0.693147180559945,3
2,3,2,5,1,3,1,2,1,3,1,3,1,4,1,4,"B",0.693147180559945,3
4,2,1,2,4,1,2,1,1,2,1,2,3,1,2,1,"B",0.693147180559945,3
1,3,1,4,4,1,2,1,3,2,3,2,4,1,4,1,"B",0.693147180559945,3
1,2,1,3,2,1,2,1,1,2,1,2,1,2,1,2,"B",0.693147180559945,3
5,4,4,5,1,3,1,3,3,2,1,4,1,3,1,2,"B",0.693147180559945,3
2,5,4,3,1,3,1,2,1,3,2,3,1,5,1,3,"B",0.693147180559945,3
5,4,3,4,3,1,2,1,2,1,1,2,2,1,3,2,"B",0.693147180559945,3
3,1,2,1,2,1,1,2,2,1,2,1,1,2,4,1,"B",0.693147180559945,3
1,5,1,4,1,3,1,3,1,2,1,2,1,3,1,3,"B",0.693147180559945,3
4,3,3,2,2,1,2,1,1,2,2,1,2,1,2,1,"B",0.693147180559945,3
5,3,2,3,3,1,3,1,3,1,4,2,4,1,4,1,"B",0.693147180559945,3
5,4,4,2,2,1,2,1,2,1,1,2,2,1,2,1,"B",0.693147180559945,3
3,1,4,2,3,1,2,1,2,1,2,1,2,1,2,1,"B",0.693147180559945,3
4,1,4,1,3,1,2,1,2,1,5,1,5,1,2,1,"B",0.693147180559945,3
3,5,3,5,4,2,3,1,3,4,2,3,2,5,2,3,"B",0.693147180559945,3
4,2,1,3,2,1,1,2,3,1,2,1,2,1,2,1,"B",0.693147180559945,3
2,5,1,5,4,5,2,3,2,3,2,3,5,2,4,2,"B",0.693147180559945,3
5,1,3,1,1,2,1,2,2,1,1,2,1,2,1,2,"B",0.693147180559945,3
1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,"B",0.693147180559945,3
5,2,5,1,1,4,2,1,1,2,2,1,1,4,1,2,"B",0.693147180559945,3
4,3,1,3,1,2,1,2,1,3,1,3,1,2,1,2,"B",0.693147180559945,3
5,1,4,1,2,1,4,1,3,1,3,1,4,1,3,1,"B",0.693147180559945,3
5,3,5,1,1,2,1,2,2,1,3,1,2,1,2,1,"B",0.693147180559945,3
4,2,1,5,1,4,1,5,1,4,2,4,1,4,1,4,"B",0.693147180559945,3
4,1,5,2,2,1,2,1,2,1,4,1,5,1,2,1,"B",0.693147180559945,3
1,3,3,5,2,1,2,1,2,1,2,1,2,1,2,1,"B",0.693147180559945,3
2,5,1,4,1,2,1,2,1,2,1,3,1,2,1,2,"B",0.693147180559945,3
5,4,4,5,1,3,1,3,2,4,4,3,1,2,1,2,"B",0.693147180559945,3
5,4,3,5,2,3,5,1,4,2,2,1,4,2,3,1,"B",0.693147180559945,3
1,4,3,5,1,2,1,2,1,3,3,1,1,2,1,2,"B",0.693147180559945,3
4,2,3,2,4,1,2,1,1,3,3,2,2,1,2,1,"B",0.693147180559945,3
3,4,2,5,1,2,1,2,2,5,3,1,4,1,2,1,"B",0.693147180559945,3
3,4,2,4,1,2,1,2,4,1,2,3,2,3,1,2,"B",0.693147180559945,3
5,4,3,5,3,4,1,2,2,3,2,1,1,3,2,1,"B",0.693147180559945,3
1,2,1,3,2,1,2,1,3,2,1,2,2,1,1,2,"B",0.693147180559945,3
5,4,5,3,1,4,1,3,2,1,1,2,1,2,1,3,"B",0.693147180559945,3
4,2,3,1,2,1,2,1,3,2,1,2,2,1,2,1,"B",0.693147180559945,3
5,3,1,5,2,1,1,2,2,1,4,1,2,1,2,1,"B",0.693147180559945,3
1,3,3,2,1,4,1,2,1,4,1,4,1,2,1,3,"B",0.693147180559945,3
3,4,4,3,1,4,1,2,3,2,1,4,1,3,1,2,"B",0.693147180559945,3
1,2,2,3,1,2,2,1,1,2,1,2,1,2,2,1,"B",0.693147180559945,3
4,5,2,5,4,2,2,1,2,1,3,1,4,1,2,1,"B",0.693147180559945,3
5,4,3,4,1,2,1,2,1,4,1,2,1,2,1,2,"B",0.693147180559945,3
4,5,2,4,1,4,1,2,1,5,2,5,1,5,1,3,"B",0.693147180559945,3
4,2,4,2,2,1,3,1,3,1,3,1,4,1,3,1,"B",0.693147180559945,3
3,5,2,5,2,1,3,1,1,3,2,3,2,1,1,2,"B",0.693147180559945,3
3,4,2,3,1,2,3,1,1,3,1,2,1,2,1,2,"B",0.693147180559945,3
2,4,3,4,1,2,1,2,1,5,1,2,1,5,1,4,"B",0.693147180559945,3
3,2,4,1,1,2,1,2,1,3,1,2,1,2,1,2,"B",0.693147180559945,3
5,3,1,3,1,2,2,1,2,1,3,2,2,1,4,1,"B",0.693147180559945,3
2,4,4,3,1,3,1,3,1,2,2,1,1,2,1,2,"B",0.693147180559945,3
4,5,3,5,2,1,2,1,1,2,3,1,2,1,2,1,"B",0.693147180559945,3
5,1,5,1,2,1,1,2,2,1,2,1,1,2,2,1,"B",0.693147180559945,3
1,4,4,2,1,2,1,2,1,2,1,4,1,5,1,4,"B",0.693147180559945,3
5,4,2,3,2,1,2,1,2,1,1,2,2,1,1,2,"B",0.693147180559945,3
5,2,2,3,4,1,4,1,3,2,3,1,5,1,4,1,"B",0.693147180559945,3
2,5,2,1,1,2,1,2,2,1,2,1,1,2,1,2,"B",0.693147180559945,3
4,1,5,1,2,1,2,1,1,2,1,2,2,1,2,1,"B",0.693147180559945,3
5,1,5,2,2,1,2,1,5,3,4,1,5,1,3,1,"B",0.693147180559945,3
4,5,4,5,1,2,1,2,3,2,1,2,1,2,1,2,"B",0.693147180559945,3
3,5,3,1,1,3,1,4,2,3,1,3,1,3,1,2,"B",0.693147180559945,3
2,4,5,2,1,2,1,2,1,2,2,1,1,3,1,2,"B",0.693147180559945,3
5,3,5,1,2,1,2,1,4,1,1,2,2,1,1,2,"B",0.693147180559945,3
4,5,3,5,1,2,1,2,1,2,1,4,2,1,1,2,"B",0.693147180559945,3
1,4,1,4,1,3,1,3,1,2,1,2,1,4,1,3,"B",0.693147180559945,3
2,1,2,1,5,1,3,1,2,1,3,1,5,1,3,1,"B",0.693147180559945,3
5,3,4,5,2,1,2,1,2,1,3,1,2,1,2,1,"B",0.693147180559945,3
1,5,5,4,1,2,2,1,2,1,1,2,2,1,1,2,"B",0.693147180559945,3
5,2,5,2,3,1,2,1,3,2,1,2,3,1,2,1,"B",0.693147180559945,3
1,5,1,5,1,2,1,2,1,3,1,2,1,2,1,2,"B",0.693147180559945,3
5,2,3,4,1,2,1,2,1,2,1,2,1,2,1,2,"B",0.693147180559945,3
3,4,1,4,1,2,1,2,1,3,2,1,1,3,1,2,"B",0.693147180559945,3
3,2,3,4,2,1,2,1,2,1,2,4,1,2,1,2,"B",0.693147180559945,3
5,1,4,1,2,1,2,1,3,1,3,1,2,1,2,1,"B",0.693147180559945,3
1,3,2,4,3,1,2,1,1,3,1,2,2,1,2,1,"B",0.693147180559945,3
3,4,3,4,3,1,5,1,3,1,2,1,4,1,4,1,"B",0.693147180559945,3
2,3,4,1,1,3,3,1,2,1,4,1,2,3,2,1,"B",0.693147180559945,3
5,3,3,4,3,1,3,1,5,1,4,1,3,2,3,2,"B",0.693147180559945,3
1,4,1,5,1,2,1,2,1,2,2,1,1,2,1,2,"B",0.693147180559945,3
2,3,3,4,3,1,2,1,2,1,1,3,2,1,2,1,"B",0.693147180559945,3
3,2,4,2,1,3,1,3,4,1,3,2,1,2,2,1,"B",0.693147180559945,3
1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,"B",0.693147180559945,3
3,1,2,1,1,2,1,2,2,1,2,1,1,2,2,1,"B",0.693147180559945,3
2,1,3,2,1,4,2,3,2,1,4,1,5,2,3,1,"B",0.693147180559945,3
5,3,5,3,1,2,1,2,1,2,1,3,1,2,1,2,"B",0.693147180559945,3
4,5,4,5,3,1,3,1,3,1,3,1,4,1,2,1,"B",0.693147180559945,3
2,3,3,2,1,2,1,2,1,3,1,3,1,3,1,2,"B",0.693147180559945,3
2,5,1,5,1,4,1,2,1,3,1,2,1,5,1,2,"B",0.693147180559945,3
3,2,3,2,1,3,1,2,1,2,3,1,1,3,1,2,"B",0.693147180559945,3
2,3,4,1,3,1,1,3,2,3,1,3,1,3,2,3,"B",0.693147180559945,3
4,3,5,2,1,2,1,2,1,3,1,2,1,5,1,3,"B",0.693147180559945,3
5,3,2,4,1,3,1,3,1,2,1,4,1,3,1,2,"B",0.693147180559945,3
5,1,1,2,1,3,1,2,2,1,2,1,1,4,1,2,"B",0.693147180559945,3
1,5,4,2,1,2,1,2,1,2,1,2,1,3,1,2,"B",0.693147180559945,3
2,5,2,3,2,3,2,3,2,4,3,4,2,3,2,3,"B",0.693147180559945,3
